index,type,name,resident,streamed,parentStack
7342,fx,zombie/fx_muz_lg_gas_flash_1p_ug_zmb,7976,0,|zombie/fx_muz_lg_mg_1p_ug_zm|fx|lmg_mg08_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7343,fx,zombie/fx_muz_lg_mg_1p_ug_zm,1248,0,|lmg_mg08_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7344,fx,zombie/fx_muz_lg_gas_flash_3p_ug_zmb,9704,0,|zombie/fx_muz_lg_mg_3p_ug_zm|fx|lmg_mg08_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7345,fx,zombie/fx_muz_lg_mg_3p_ug_zm,1856,0,|lmg_mg08_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7346,weapon,lmg_rpk_upgraded_zm,6253,0,|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7347,image,i_wpn_t7_loot_sniper_quickscope_stock_base_o,301,209960,|mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7348,image,i_wpn_t7_loot_sniper_quickscope_stock_base_n,309,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7349,image,i_wpn_t7_loot_sniper_quickscope_stock_base_g,293,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7350,image,i_wpn_t7_loot_sniper_quickscope_stock_base_r,301,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7351,image,i_wpn_t7_loot_sniper_quickscope_stock_base_c,309,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7352,image,i_wpn_t7_loot_sniper_quickscope_stock_base_s,293,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7353,material,mc/mtl_wpn_t7_loot_sniper_quickscope_stock_base,1157,0,|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7354,image,i_wpn_t7_loot_sniper_quickscope_muzzle_base_o,302,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_muzzle_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7355,image,i_wpn_t7_loot_sniper_quickscope_muzzle_base_n,310,109240,|mc/mtl_wpn_t7_loot_sniper_quickscope_muzzle_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7356,image,i_wpn_t7_loot_sniper_quickscope_muzzle_base_g,294,87368,|mc/mtl_wpn_t7_loot_sniper_quickscope_muzzle_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7357,image,i_wpn_t7_loot_sniper_quickscope_muzzle_base_c,310,109240,|mc/mtl_wpn_t7_loot_sniper_quickscope_muzzle_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7358,image,i_wpn_t7_loot_sniper_quickscope_muzzle_base_s,294,87368,|mc/mtl_wpn_t7_loot_sniper_quickscope_muzzle_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7359,material,mc/mtl_wpn_t7_loot_sniper_quickscope_muzzle_base,1146,0,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7360,image,i_wpn_t7_loot_sniper_quickscope_grip_base_o,300,196608,|mc/mtl_wpn_t7_loot_sniper_quickscope_grip_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7361,image,i_wpn_t7_loot_sniper_quickscope_grip_base_n,308,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_grip_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7362,image,i_wpn_t7_loot_sniper_quickscope_grip_base_g,292,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_grip_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7363,image,i_wpn_t7_loot_sniper_quickscope_grip_base_c,308,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_grip_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7364,image,i_wpn_t7_loot_sniper_quickscope_grip_base_s,292,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_grip_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7365,material,mc/mtl_wpn_t7_loot_sniper_quickscope_grip_base,1156,0,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7366,image,i_wpn_t7_loot_sniper_quickscope_handgrd_base_o,303,196608,|mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7367,image,i_wpn_t7_loot_sniper_quickscope_handgrd_base_n,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7368,image,i_wpn_t7_loot_sniper_quickscope_handgrd_base_g,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7369,image,i_wpn_t7_loot_sniper_quickscope_handgrd_base_r,303,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7370,image,i_wpn_t7_loot_sniper_quickscope_handgrd_base_c,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7371,image,i_wpn_t7_loot_sniper_quickscope_handgrd_base_s,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7372,material,mc/mtl_wpn_t7_loot_sniper_quickscope_handgrd_base,1158,0,|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7373,image,i_wpn_t7_loot_sniper_quickscope_barrel_base_o,310,43696,|mc/mtl_wpn_t7_loot_sniper_quickscope_barrel_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7374,image,i_wpn_t7_loot_sniper_quickscope_barrel_base_n,318,742760,|mc/mtl_wpn_t7_loot_sniper_quickscope_barrel_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7375,image,i_wpn_t7_loot_sniper_quickscope_barrel_base_g,286,371352,|mc/mtl_wpn_t7_loot_sniper_quickscope_barrel_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7376,image,i_wpn_t7_loot_sniper_quickscope_barrel_base_s,302,393216,|mc/mtl_wpn_t7_loot_sniper_quickscope_barrel_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7377,material,mc/mtl_wpn_t7_loot_sniper_quickscope_barrel_base,1144,0,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7378,image,i_wpn_t7_loot_sniper_quickscope_body_03_base_o,295,87376,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7379,image,i_wpn_t7_loot_sniper_quickscope_body_03_base_n,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7380,image,i_wpn_t7_loot_sniper_quickscope_body_03_base_g,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7381,image,i_wpn_t7_loot_sniper_quickscope_body_03_base_r,303,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7382,image,i_wpn_t7_loot_sniper_quickscope_body_03_base_c,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7383,image,i_wpn_t7_loot_sniper_quickscope_body_03_base_s,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7384,material,mc/mtl_wpn_t7_loot_sniper_quickscope_body_03_base,1158,0,|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7385,image,i_wpn_t7_loot_sniper_quickscope_decal_base_c,309,371384,|mc/mtl_wpn_t7_loot_sniper_quickscope_decal_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7386,material,mc/mtl_wpn_t7_loot_sniper_quickscope_decal_base,715,0,|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7387,image,i_wpn_t7_loot_sniper_quickscope_fast_mag_base_o,296,218440,|mc/mtl_wpn_t7_loot_sniper_quickscope_fast_mag_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7388,image,i_wpn_t7_loot_sniper_quickscope_fast_mag_base_n,312,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_fast_mag_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7389,image,i_wpn_t7_loot_sniper_quickscope_fast_mag_base_g,296,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_fast_mag_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7390,image,i_wpn_t7_loot_sniper_quickscope_fast_mag_base_s,304,720896,|mc/mtl_wpn_t7_loot_sniper_quickscope_fast_mag_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7391,material,mc/mtl_wpn_t7_loot_sniper_quickscope_fast_mag_base,1160,0,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7392,image,i_wpn_t7_loot_sniper_quickscope_body_01_base_o,303,196608,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7393,image,i_wpn_t7_loot_sniper_quickscope_body_01_base_n,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7394,image,i_wpn_t7_loot_sniper_quickscope_body_01_base_g,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7395,image,i_wpn_t7_loot_sniper_quickscope_body_01_base_r,303,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7396,image,i_wpn_t7_loot_sniper_quickscope_body_01_base_c,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7397,image,i_wpn_t7_loot_sniper_quickscope_body_01_base_s,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7398,material,mc/mtl_wpn_t7_loot_sniper_quickscope_body_01_base,1158,0,|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7399,image,i_wpn_t7_loot_sniper_quickscope_bolt_base_o,300,196608,|mc/mtl_wpn_t7_loot_sniper_quickscope_bolt_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7400,image,i_wpn_t7_loot_sniper_quickscope_bolt_base_n,308,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_bolt_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7401,image,i_wpn_t7_loot_sniper_quickscope_bolt_base_g,292,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_bolt_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7402,image,i_wpn_t7_loot_sniper_quickscope_bolt_base_c,308,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_bolt_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7403,image,i_wpn_t7_loot_sniper_quickscope_bolt_base_s,292,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_bolt_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7404,material,mc/mtl_wpn_t7_loot_sniper_quickscope_bolt_base,1156,0,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7405,image,i_wpn_t7_loot_sniper_quickscope_body_02_base_o,303,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_02_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7406,image,i_wpn_t7_loot_sniper_quickscope_body_02_base_n,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_02_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7407,image,i_wpn_t7_loot_sniper_quickscope_body_02_base_g,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_02_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7408,image,i_wpn_t7_loot_sniper_quickscope_body_02_base_c,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_02_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7409,image,i_wpn_t7_loot_sniper_quickscope_body_02_base_s,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_02_base|material|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7410,material,mc/mtl_wpn_t7_loot_sniper_quickscope_body_02_base,1157,0,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7411,image,i_wpn_t7_loot_sniper_quickscope_body_04_base_o,303,196608,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7412,image,i_wpn_t7_loot_sniper_quickscope_body_04_base_n,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7413,image,i_wpn_t7_loot_sniper_quickscope_body_04_base_g,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7414,image,i_wpn_t7_loot_sniper_quickscope_body_04_base_r,303,65536,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7415,image,i_wpn_t7_loot_sniper_quickscope_body_04_base_c,311,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7416,image,i_wpn_t7_loot_sniper_quickscope_body_04_base_s,295,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base|material|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7417,material,mc/mtl_wpn_t7_loot_sniper_quickscope_body_04_base,1158,0,|camo_t7_sniper_quickscope|weaponcamo|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7418,xmodelmesh,wpn_t7_loot_sniper_quickscope_view_lod034f531b9,1880,1331768,|wpn_t7_loot_sniper_quickscope_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7419,xmodel,wpn_t7_loot_sniper_quickscope_view,1484,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7420,fx,weapon/fx_muz_xlg_gas_flash_1p,32,0,|weapon/fx_muz_xlg_snpr_1p|fx|sniper_mosin_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7421,fx,weapon/fx_muz_xlg_snpr_1p,27,0,|sniper_mosin_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7422,fx,weapon/fx_muz_xlg_gas_flash_3p,32,0,|weapon/fx_muz_xlg_snpr_3p|fx|sniper_mosin_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7423,fx,weapon/fx_muz_xlg_snpr_3p,27,0,|sniper_mosin_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7424,xmodelmesh,wpn_t7_loot_sniper_quickscope_world_lod0935a119c,1880,1179744,|wpn_t7_loot_sniper_quickscope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7425,xmodel,wpn_t7_loot_sniper_quickscope_world,1382,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7426,image,i_wpn_t7_loot_sniper_quickscope_scope_lens_base_n,114,350240,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_lens_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7427,material,mc/mtl_wpn_t7_loot_sniper_quickscope_scope_lens_base,1414,0,|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7428,image,i_wpn_t7_loot_sniper_quickscope_scope_02_base_o,296,218440,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_02_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7429,image,i_wpn_t7_loot_sniper_quickscope_scope_02_base_n,312,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_02_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7430,image,i_wpn_t7_loot_sniper_quickscope_scope_02_base_g,296,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_02_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7431,image,i_wpn_t7_loot_sniper_quickscope_scope_02_base_c,312,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_02_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7432,image,i_wpn_t7_loot_sniper_quickscope_scope_02_base_s,296,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_02_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7433,material,mc/mtl_wpn_t7_loot_sniper_quickscope_scope_02_base,1160,0,|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7434,image,i_wpn_t7_loot_sniper_quickscope_scope_01_base_o,304,196608,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_01_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7435,image,i_wpn_t7_loot_sniper_quickscope_scope_01_base_n,312,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_01_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
