name,refs,radius,onePixelDist,lodCount,verts0,tris0,verts1,tris1,verts2,tris2,verts3,tris3,verts4,tris4,verts5,tris5,verts6,tris6,verts7,tris7
km_vending_nuke_vm,2,159.54,205911.31,5,2979,2542,4544,4359,8187,9082,13808,18164,23490,36322
km_vending_nuke_on_vm,1,159.54,205911.31,5,2979,2542,4544,4359,8187,9082,13808,18164,23490,36322
p7_zm_isl_medical_stool,2,40.90,52783.45,1,4371,5314
p7_container_jug_water_gallon_b,7,17.00,21937.89,5,90,76,94,96,127,152,206,268,750,1108
p7_debris_trash_bottle_water_01,4,13.68,17659.78,5,25,16,33,24,59,52,105,108,154,216
p7_bottle_plastic_16oz_water_dmg,5,13.03,16819.48,6,49,30,81,53,113,90,194,189,334,378,521,758
p7_bottle_glass_sparkling_water,2,22.53,29084.17,8,50,26,82,54,133,108,222,190,343,326,587,681,945,1362,1656,2724
p7_water_heater,2,153.03,197506.38,8,73,42,159,85,279,170,409,268,853,520,1397,1002,3732,2929,4616,4276
p7_sin_wool_blanket_folded_01_tan,4,38.70,49949.66,8,29,16,62,34,117,68,183,118,291,204,496,426,787,854,1231,1706
ndy_bunk_blanket_02,3,32.17,41527.00,3,576,518,875,1037,1447,2077
mp_hub_allies_portable_power_gen,2,34.56,44611.02,1,7919,7121
wm_iw8_uzi_full,2,26.18,33784.73,1,13683,12783
p7_clothes_womens_crumpled_02_pants,2,29.94,38638.55,8,84,94,111,136,192,276,352,556,805,1387,1548,2774,2280,4163,3004,5550
p7_clothes_womens_crumpled_02_pants_dirty,2,29.94,38638.55,8,84,94,111,136,192,276,352,556,805,1387,1548,2774,2280,4163,3004,5550
p7_debris_clothing_dress_01,2,29.62,38223.34,8,20,16,36,27,53,55,108,111,166,207,265,417,402,695,743,1392
zbr_cabaret_dress_04,2,83.03,107168.30,1,2745,1974
p7_medicine_bottles_clump,2,10.41,13439.53,6,343,186,343,186,601,372,679,444,925,660,1753,1200
par_liquor_bottle_01,2,16.35,21100.48,3,198,137,331,277,510,554
p7_bottle_glass_liquor_04,2,21.41,27631.90,6,45,20,67,36,98,61,178,129,281,260,434,520
p7_bottle_glass_liquor_01,2,21.35,27560.52,6,29,16,31,18,44,30,85,64,138,130,208,262
p7_glassware_whiskey_01,3,6.91,8914.89,8,36,16,36,16,38,18,51,32,78,56,147,118,221,238,368,476
p7_bottle_glass_liquor_02,2,21.08,27209.26,6,26,16,36,26,63,46,108,96,174,192,273,384
guitar,3,365.58,471838.81,5,3875,2596,6174,4452,10992,9268,17969,18536,32930,37087
btr_carpet_03,5,262.28,338515.59,3,182,165,288,332,477,667
p7_clothes_hanging_01_pants,2,98.02,126512.20,6,181,125,233,186,369,327,616,662,1434,1392,2570,3132
p7_debris_clothing_piles_01,2,52.09,67229.59,8,17,15,33,27,68,55,124,111,207,207,328,417,478,696,828,1392
aac_kitchen_sink_01,2,137.46,177419.13,4,671,395,1228,825,2168,1655,3333,3310
p7_fence_wood_rustic_01_rung_6_128a,13,183.32,236603.20,5,59,48,90,84,140,176,230,354,407,708
p7_fence_wood_rustic_01_rung_single_128b,37,119.57,154320.56,6,35,26,56,46,91,80,141,168,223,337,390,678
p7_fence_wood_rustic_01_rung_single_128a,25,119.40,154104.16,6,39,28,57,48,93,84,145,176,229,354,407,708
p7_zm_shi_lamp_post_wood_med,7,198.97,256808.38,1,266,232
p7_zm_shi_lamp_post_wood_lrg,10,316.21,408124.28,1,291,296
p7_rug_cloth_modern_128x256_03,4,246.32,317915.91,8,43,24,67,50,68,52,68,52,68,52,214,246,569,812,1590,2564
p7_zm_kin_console_electric,2,133.58,172403.98,1,7920,6071
p7_zm_moo_console_control,4,124.54,160745.47,5,1196,700,1978,1199,3990,2500,8117,5001,13985,10002
p7_zm_moo_console_control_sml,3,103.73,133876.14,5,432,234,657,412,1351,838,2680,1659,5079,3258
p7_food_sack_potato_pile_02,3,67.60,87244.28,8,94,54,148,108,324,216,514,377,793,648,1434,1351,2277,2570,3875,5405
p7_food_sack_potato_pile_02_wet,2,67.60,87244.28,8,94,54,148,108,324,216,514,377,793,648,1434,1351,2277,2570,3875,5405
p7_fxanim_gp_trash_food_box_03_mod,3,7.22,9322.67,4,55,58,130,124,207,248,344,496
p7_debris_trash_food_box_01,18,11.18,14432.49,8,23,16,23,16,23,16,25,18,35,34,65,70,112,118,171,236
p7_debris_trash_food_box_02,6,15.64,20188.48,8,20,16,20,16,20,16,20,16,33,30,52,60,84,100,132,200
p7_debris_trash_food_box_03,5,13.48,17401.46,8,20,16,20,16,20,16,20,16,29,24,44,50,69,86,124,172
ger_food_ration_cans_ground_01,4,30.89,39866.57,3,374,296,678,592,992,1185
dun_food_sandwich_plate_01,2,13.02,16798.34,3,439,347,785,694,1236,1389
p7_fxanim_gp_trash_food_box_01_mod,5,10.71,13824.44,5,56,48,103,79,196,172,329,344,492,690
p7_food_fruit_banana_bunch,2,13.69,17662.92,8,67,32,110,64,177,130,389,382,665,800,1066,1612,1465,2444,1959,3264
p7_food_fruit_orange,3,6.07,7840.48,8,27,16,27,16,31,20,59,64,59,64,99,140,176,280,291,500
p7_food_fruit_pear,3,7.12,9187.07,8,21,18,35,40,65,78,112,146,187,274,328,520,510,832,669,1144
p7_food_fruit_banana,2,9.87,12734.16,8,28,16,28,16,28,16,52,50,64,68,107,132,161,260,235,396
p7_cai_props_hanging_soda,9,372.96,481369.31,8,27,15,48,30,98,62,169,124,297,235,581,470,924,783,1456,1568
p7_fxanim_gp_trash_food_box_02_mod,4,13.14,16957.29,5,53,50,101,86,192,182,304,366,489,732
p7_food_shop_item_container_fork,2,11.60,14968.72,3,99,96,169,240,321,480
p7_food_shop_item_fork_plastic,10,7.24,9350.07,1,16,12
p7_food_shop_item_container_knife,2,11.60,14968.72,3,99,96,169,240,321,480
p7_food_shop_item_knife_plastic,11,7.18,9266.08,1,8,4
p7_debris_trash_can_cola_01,7,5.67,7323.24,4,35,24,54,50,83,100,131,200
cob_church_chair_01a_dstry,2,83.15,107317.22,2,2597,2372,3866,4746
p7_barrel_keg_beer_metal_small,3,41.02,52941.03,8,108,96,210,200,372,370,732,782,1455,1940,2616,3902,3719,5854,4765,7818
p7_crate_wood_01_open_lid_wet,2,57.20,73824.30,8,32,16,32,16,32,16,32,16,32,16,64,32,144,72,144,72
zmb_barrel_beer_wood_01,2,73.19,94463.14,3,630,529,1015,1058,1628,2120
p6_bar_beer_glass,2,12.61,16275.52,1,254,256
p7_zm_kin_bottle_beer,13,22.03,28427.82,1,595,1024
girls_and_panzer_poster,2,38.82,50100.68,8,21,11,21,11,21,11,21,11,21,11,21,11,21,11,22,12
p7_zm_kin_projector_movie,2,65.73,84829.22,1,8925,8068
p7_light_spot_cinema_01_stand_bare,2,77.95,100607.91,3,566,322,1046,644,1808,1288
par_eagle_standard_01,2,50.62,65332.00,6,137,79,242,139,349,238,678,497,1138,994,1707,1988
p7_zm_nac_light_flood_stand,2,268.41,346430.38,1,4663,4698
p7_debris_trash_paperbag_01_wet,3,17.99,23220.97,8,29,16,29,16,29,16,36,26,63,48,102,96,145,162,225,326
p7_debris_trash_paperbag_01,2,17.99,23220.97,8,29,16,29,16,29,16,36,26,63,48,102,96,145,162,225,326
p7_sofa_leather_3seater_clean,2,123.67,159621.34,8,56,28,118,56,250,148,404,288,649,664,1097,1364,1583,2154,1981,2878
p7_zm_sta_hay_piles_eggs_group_06,2,58.20,75120.53,1,1211,1276
p7_zm_shi_straw_thatch_debris_hay_sml,4,28.05,36197.15,1,149,99
darksouls_mask_of_the_father,2,173.87,224409.34,5,264,176,444,302,825,632,1302,1263,1976,2528
girls_and_panzer_dakimakura,2,30.99,40000.41,1,505,894
p7_sin_wool_blanket_flat_01_green,2,69.29,89435.48,8,41,30,82,60,163,122,273,212,421,366,772,762,1296,1524,2119,3050
hur_coffee_grinder_01,2,36.65,47298.27,3,472,346,850,692,1326,1386
p7_coffee_maker_digital_pot,2,14.66,18919.13,7,103,99,251,256,476,511,1148,1284,2267,2570,3132,3858,4181,5150
p7_zur_coffee_bag_01_dark,2,15.59,20115.40,1,292,392
p7_cup_coffee_mug_orange,2,6.63,8552.92,6,44,30,76,52,101,90,180,190,311,380,602,762
p7_scoop_metal_coffee_bean,2,14.80,19107.70,4,96,70,136,116,230,252,328,398
zbr_cabaret_drums_01,3,110.71,142889.53,1,18421,17230
p7_zm_sha_column_door_myson_red,51,249.23,321674.09,1,1615,1702
p7_zm_ctl_table_metal_vintage_01_lrg,5,92.89,119887.22,1,623,662
p7_zm_der2_chemistry_kit_clamp_02,2,98.97,127742.45,8,35,16,59,28,89,56,156,114,259,213,495,429,738,714,1203,1430
p7_zm_ctl_chemistry_kit_test_tube_rack_liquid,2,25.07,32359.97,1,1092,1136
p7_zm_ctl_chemistry_kit_beaker_mid_liquid,2,15.78,20366.44,1,294,328
p7_chemistry_kit_jar_lg,2,37.89,48903.20,8,27,16,27,16,27,16,37,25,70,50,105,99,151,168,238,336
p7_zm_der2_chemistry_kit_torch_under,2,41.01,52933.83,8,26,14,26,14,38,18,77,38,141,74,207,147,331,246,615,494
p7_zm_ctl_chemistry_kit_flask_liquid,2,18.43,23791.62,1,319,448
zombietron_gib_chunk_flesh_02,2,23.62,30489.57,8,26,14,26,14,26,14,26,14,30,20,50,41,82,68,155,137
p7_zm_ctl_chemistry_kit_large_bottle_liquid,2,34.50,44524.34,1,474,640
p7_camp_fire_pit_hanging_pot,2,30.88,39850.20,8,26,16,26,16,26,16,38,26,68,50,131,100,224,168,402,336
hur_ceiling_hook_01_b,3,24.44,31546.14,1,763,910
p7_chain_metal_str_32,3,55.53,71675.53,8,16,12,16,12,16,12,16,12,16,12,16,12,16,12,16,12
p7_camp_fire_pit_kettle_large,2,25.04,32314.72,8,28,16,28,16,28,16,28,16,28,16,36,22,55,38,95,78
zbr_cabaret_brush_01,2,18.08,23335.20,1,462,672
aac_hotel_mirror_01,2,131.75,170043.64,3,2091,1352,3492,2706,5609,5412
rhapsody_poster,2,24.53,31662.10,1,37,46
p7_zm_ctl_bow_pedestal_wolf,2,94.32,121739.54,1,3933,2930
p7_zm_ctl_bow_pedestal_magma,2,94.32,121739.54,1,3933,2930
p7_zm_ctl_bow_pedestal_element,2,94.32,121739.54,1,3933,2930
p7_zm_ctl_bow_pedestal_demon,2,94.32,121739.54,1,3933,2930
p7_fxanim_zm_zod_crate_breakable_03_start_static_mod,3,344.55,444702.06,7,490,190,968,382,1548,668,2453,1146,4736,2387,8135,4774,12774,9539
p7_zm_moo_pyramid_dial_cap,2,49.24,63552.10,1,1655,2048
p6_zm_work_bench,5,111.09,143384.45,1,248,124
p_rus_desklamp_wmd_on,3,36.59,47227.77,1,822,871
p_glo_tools_chest_short,3,32.48,41914.64,1,1357,904
p7_zm_isl_power_station_panel_02,2,214.50,276853.09,1,4332,4748
p7_zm_isl_power_station_panel_03,2,214.50,276853.09,1,4286,5020
zbr_ger_rack_power_02,2,130.42,168332.61,3,1789,962,2981,1927,4393,3854
p7_zm_ver_poster_perk_speed,2,24.53,31662.10,1,37,46
car_foliage_s2_ivy_rooftop_01,3,202.57,261444.23,4,124,62,260,130,523,261,1250,522
car_foliage_s2_ivy_top_02,3,158.64,204748.88,4,91,45,191,95,383,191,942,382
car_foliage_s2_ivy_top_01,15,148.82,192081.41,4,111,55,228,114,459,229,1113,459
p7_barrel_metal_55gal_lid,8,22.15,28586.96,4,90,76,91,76,905,820,1392,1468
p7_foliage_wild_ginger_cover_64_tall,9,57.60,74339.55,8,32,16,32,16,32,16,35,17,60,30,128,64,285,153,392,256
p7_foliage_wild_ginger_cover_32_tall,213,36.87,47588.97,5,67,36,106,61,169,98,238,175,326,274
p7_foliage_wild_ginger_cover_64_edge,13,57.60,74339.55,8,32,16,32,16,32,16,35,17,60,30,128,64,285,153,392,256
p7_foliage_wild_ginger_cover_32_extra_tall,32,37.07,47843.48,5,68,36,103,61,163,98,236,175,326,274
p7_foliage_wild_ginger_cover_32_mound,3,57.60,74339.55,8,32,16,32,16,32,16,35,17,60,30,128,64,285,153,392,256
p7_foliage_vines_floor_128,4,117.52,151676.73,8,32,16,32,16,35,17,69,35,132,66,256,132,391,221,660,443
p7_foliage_vines_floor_192_dead,3,167.37,216024.78,8,32,16,32,16,61,29,123,59,203,111,461,223,880,481,1234,746
p7_foliage_vines_floor_128x32_dead,6,112.28,144913.47,6,32,16,57,27,109,51,222,102,428,202,610,340
p7_foliage_vines_floor_128_dead,3,117.52,151676.73,8,32,16,32,16,35,17,69,35,132,66,256,132,391,221,660,443
p7_foliage_vines_floor_128x32,3,112.28,144913.47,6,32,16,57,27,109,51,222,102,428,202,610,340
p7_foliage_vines_floor_128x32_sway,2,112.28,144913.47,6,32,16,57,27,109,51,222,102,428,202,610,340
p7_foliage_vines_floor_192,3,167.37,216024.78,8,32,16,32,16,61,29,123,59,203,111,461,223,880,481,1234,746
p7_zm_ver_poster_perk_revive,2,24.53,31662.10,1,37,46
asylum_start_hallway_maya,2,1426.50,1841140.00,1,71574,34193
asylum_southwing_lower_maya,2,1718.00,2217358.75,1,53122,39754
asylum_westwing_one_maya,2,3931.73,5074543.00,1,32353,25962
asylum_westwing_two_maya,2,3716.88,4797253.00,1,80173,52344
asylum_start_hallway_two_maya,2,3483.15,4495583.50,1,68123,35011
asylum_mainroom_maya,2,3795.75,4899040.50,1,35197,31466
p7_zm_zod_beast_basin,6,78.17,100896.16,8,133,97,252,247,434,507,875,936,1442,1911,2841,4241,4155,6550,5659,9083
p7_tools_jar_glass_nails_screws,2,12.44,16053.07,6,131,120,265,264,581,658,1032,1324,1527,2280,1959,3000
p7_tools_screwdriver,6,6.37,8221.49,8,31,15,31,15,31,15,31,15,31,15,31,19,43,33,52,66
p7_tools_nail,26,3.59,4633.25,8,20,8,20,8,20,8,20,8,26,18,31,28,60,72,90,120
p7_farm_tools_pliers_02,2,15.10,19483.45,8,44,16,44,16,44,16,70,34,104,56,198,116,331,292,361,440
p7_farm_tools_sickle_01,2,28.01,36154.58,8,20,16,20,16,20,16,40,28,69,60,124,134,212,242,300,354
p7_toolbox_handheld_small_red,3,27.34,35290.49,4,246,158,375,304,536,552,739,908
p7_farm_tools_pliers_01,2,12.00,15490.72,8,32,16,32,16,32,16,50,28,116,68,170,116,320,300,323,364
p7_farm_tools_wrench,5,13.28,17136.38,8,24,16,24,16,24,16,26,18,42,32,80,68,184,156,264,236
p7_farm_tools_hammer,2,20.74,26773.97,8,32,16,32,16,32,16,53,28,107,80,161,140,248,266,309,372
p7_zm_der_cabinet_lab_drawer,4,50.37,65006.53,8,38,16,38,16,44,20,84,42,148,80,235,162,343,270,473,540
firelink_shrine,2,5493.49,7090256.00,1,345131,248556
asylum_southwing_upper_maya,2,1980.55,2556226.75,1,76152,52310
p7_zm_ctl_bow_pedestal,2,94.32,121739.54,1,3933,2930
p7_zm_sha_torch_wall,3,45.30,58466.77,1,803,1040
p7_sin_bs_school_monument_02,3,139.59,180169.59,6,41,20,61,36,84,62,142,128,246,258,411,506
p7_zm_isl_zipline_base_double,2,28.17,36355.13,1,197,220
p7_zm_ver_table_bathroom_sink_single,2,310.17,400329.69,1,2995,4280
p7_urinal_bathroom,2,43.20,55752.66,8,30,16,61,32,118,64,209,142,470,398,694,650,999,1074,1420,1646
p7_zm_ver_bathtub,2,96.05,123974.80,1,2214,3151
par_soap_dispenser_bathroom_01,2,17.90,23098.69,4,443,308,866,642,1490,1285,2297,2572
asylum_sith_painting,2,63.64,82133.52,4,633,382,1135,796,1950,1594,3146,3188
asylum_underground_bossroom_maya,2,2172.45,2803910.25,1,86146,87978
p7_zm_zod_table_ritual_urn,5,24.54,31667.67,6,64,96,105,158,251,396,504,810,749,1218,990,1614
p7_zm_zod_table_ritual_cloth,2,81.20,104806.41,8,93,100,119,129,262,301,440,498,1049,1491,1814,2538,2794,4335,3687,5976
p7_zm_zod_table_ritual,2,80.64,104077.74,8,136,98,203,158,334,286,681,628,1363,1498,2442,2805,3587,4414,4502,5732
p7_inf_foy_candle_holder,3,125.08,161439.78,5,678,508,792,672,1250,1104,2013,1952,3729,4236
p7_candle_splatter,2,23.78,30694.36,8,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4
p7_candle_sml_melt_on,4,12.16,15698.73,8,26,16,26,16,26,16,56,34,102,64,159,130,213,232,340,434
p7_candle_med_melt_on,2,11.05,14259.92,3,129,114,164,192,336,456
p7_candle_med_melt,3,11.05,14259.92,3,129,114,164,192,336,456
p7_candle_sml_on,2,6.41,8270.40,3,48,34,69,78,200,296
cob_church_candle_table_01_off,3,219.85,283751.03,3,5878,5036,10695,10072,17110,20145
asylum_outdoor_maya,2,8309.97,10725397.00,1,103140,77225
kiln_of_the_first_flame,2,16206.72,20917450.00,1,282741,266314
p7_foliage_tree_elm_english_tall_background,2,863.30,1114228.13,7,3163,2097,4105,2797,5929,4545,10491,8741,18154,18349,20871,24199,26587,34966
p7_foliage_tree_redwood_sml_01_sml,291,783.49,1011222.56,6,64,95,72,110,131,220,1100,1684,1582,2608,1950,3396
p7_foliage_tree_redwood_sml_mid_sml,291,658.91,850426.25,6,1462,844,1986,1097,3730,2987,8824,5839,9281,8012,9658,10653
p7_foliage_tree_redwood_sml_top_sml,291,544.46,702717.69,6,926,473,1360,694,2754,1654,4237,2955,5032,4908,5255,5826
p7_zm_sha_lever_metal_base,2,30.78,39729.31,1,1188,1060
p7_zm_moo_console,2,156.87,202463.56,1,63356,59479
p7_container_cardboard_box_02_wet,3,45.48,58695.91,5,46,38,72,68,133,142,221,284,368,570
p7_zm_moo_computer_rocket_launch,5,122.07,157555.64,5,621,356,999,614,2008,1276,3847,2564,5379,5067
p7_animal_testing_container,2,106.53,137499.98,5,138,100,681,584,2198,2150,3870,4318,5076,5770
sif_arena_temp,2,64189.95,82847752.00,1,283324,238808
darksouls_hollow_soldier_shield,2,52.78,68121.14,5,22,16,34,24,77,53,141,106,242,214
asylum_main_door_south_maya,2,1848.96,2386382.50,1,17250,13317
anor_londo_bossroom,2,3980.36,5137314.00,1,105610,128144
aac_storage_sheet_06,3,226.00,291689.41,3,705,518,1078,1038,1662,2079
aac_wall_clock_01,2,62.89,81174.08,4,445,221,748,461,1247,920,1975,1844
aac_storage_sheet_08,3,135.04,174297.89,3,534,461,861,923,1360,1846
aac_storage_sheet_02,2,242.87,313467.50,3,490,485,762,970,1238,1942
p7_food_sack_potato_pile_03,2,71.12,91793.70,7,103,70,235,142,345,248,487,426,920,888,1571,1785,2557,3555
aac_storage_sheet_01,3,193.46,249693.56,3,527,446,824,894,1342,1788
aac_storage_sheet_04,3,216.10,278916.94,3,496,491,773,983,1286,1966
aac_storage_sheet_05,4,343.96,443940.97,3,702,563,1144,1126,1759,2255
p7_zm_ver_powerbreaker,2,195.66,252528.92,1,1502,1842
p7_light_floodlight_sml,2,38.83,50113.19,5,123,72,195,126,348,261,561,524,1174,1050
dest_glo_paper_02_d0,2,19.00,24525.50,1,72,36
p7_debris_newspaper_corner_02,3,44.82,57841.65,8,24,16,24,16,32,22,59,44,104,83,186,167,251,278,545,558
p7_newspaper_group_02_wet,3,141.84,183063.36,8,76,49,145,98,259,197,422,345,675,592,1153,1234,2016,2469,3573,4938
p7_newspaper_group_02,2,141.84,183063.36,8,76,49,145,98,259,197,422,345,675,592,1153,1234,2016,2469,3573,4938
aac_floor_dmg_section_wood_04,4,240.76,310741.81,4,748,404,1490,842,2589,1684,4390,3370
aac_floor_dmg_section_wood_06,2,325.79,420484.34,4,718,386,1440,808,2466,1616,4247,3232
zm_asylum_bonfire_ritual_circle,2,235.15,303501.28,8,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2
wpn_zm_perk_can_widows_wine_t9_view,3,9.64,12438.20,1,8665,12978
p7_zm_ctl_torch_wall,17,41.36,53376.21,1,1761,1774
cobblestones_street_road_01,178,132.33,170789.19,4,1619,1282,2580,2672,3997,5344,6735,10690
p7_inf_cath_stone_dmg_01_32b,27,42.73,55144.01,4,88,40,170,86,286,172,558,344
p7_inf_cath_stone_dmg_01_32a,28,48.86,63060.78,4,96,44,188,92,309,184,600,368
p7_inf_cath_stone_dmg_01_64a,24,62.21,80297.94,4,174,80,336,168,567,338,1098,676
p7_inf_cath_stone_dmg_01_single_c,12,16.40,21161.25,1,84,52
p7_zm_ctl_stone_wall_medieval_corner_90_128,8,220.75,284916.59,1,1959,2714
asylum_mainroom_floor_maya,2,2218.94,2863908.75,1,15116,15239
asylum_balcony_maya,2,4793.37,6186632.00,1,78268,53963
asylum_outmap_maya,2,112688.60,145443296.00,1,2237,2390
p7_sign_safety_vertical_highvoltage,3,14.09,18187.84,8,24,16,24,16,24,16,24,16,24,16,28,18,53,32,80,64
p7_zm_gen_flogger_trap_fuse_box,3,57.27,73922.54,1,1877,1845
wpn_t9_zm_perk_can_stamina_up_world,1,9.64,12438.19,1,8666,12978
p8_anim_zm_chaos_magic_box_debris,1,128.16,165410.53,1,52237,70814
p8_anim_zm_chaos_magic_box_base,1,96.09,124023.30,1,1750,2922
p8_anim_zm_chaos_magic_box_mod,1,8648.46,11162275.00,1,150624,210246
p8_anim_zm_chaos_magic_box,1,133.09,171779.95,1,80815,110096
p6_anim_zm_barricade_board_collision,1,159.07,205306.47,1,144,72
p7_anim_zm_barricade_board_01,1,90.18,116389.48,8,30,16,32,18,64,38,113,75,185,144,357,288,509,482,826,964
p6_anim_zm_barricade_board_01_upgrade,1,90.51,116812.21,3,56,28,308,226,540,420
p7_anim_zm_barricade_board_02,1,93.80,121070.58,8,34,16,34,16,44,24,85,48,137,92,272,186,427,310,689,624
p6_anim_zm_barricade_board_02_upgrade,1,94.59,122083.59,3,56,28,299,224,527,422
p7_anim_zm_barricade_board_03,1,94.08,121425.12,8,36,16,36,16,44,24,86,48,145,92,271,186,428,312,684,624
p6_anim_zm_barricade_board_03_upgrade,1,94.59,122083.59,3,56,28,299,224,527,422
p7_anim_zm_barricade_board_04,1,90.17,116374.05,8,28,16,36,18,64,38,115,75,186,144,366,289,502,481,826,964
p6_anim_zm_barricade_board_04_upgrade,1,90.51,116812.21,3,56,28,308,226,540,420
p7_anim_zm_barricade_board_05,1,90.35,116616.63,8,32,16,32,16,44,24,85,48,137,92,276,186,434,312,679,624
p6_anim_zm_barricade_board_05_upgrade,1,90.51,116812.21,3,56,28,308,226,540,420
p7_anim_zm_barricade_board_06,1,90.53,116849.09,8,34,16,34,16,44,24,85,48,145,92,281,186,429,312,688,624
p6_anim_zm_barricade_board_06_upgrade,1,90.51,116812.21,3,56,28,308,226,540,420
p7_zm_gen_desk_metal_115,1,92.16,118948.97,1,4852,4168
p7_zm_gen_rubble_med_06_115,1,41.88,54054.27,1,1412,2096
p7_zm_gen_rubble_med_10_115,1,27.34,35285.90,1,377,581
p7_zm_gen_file_cab_metal_115,1,116.21,149985.27,1,1749,1358
p7_cai_apt_door_large_rt_v1,1,364.57,470543.31,8,38,18,86,35,149,71,270,144,513,273,887,545,1482,908,2293,1821
p7_cai_apt_door_large_lft_v1,1,364.57,470543.31,8,38,18,87,36,152,71,266,144,515,273,897,544,1481,905,2293,1821
darksouls_bonfire_sword,1,64.04,82656.31,5,187,151,324,261,634,544,1044,1091,1621,2182
c_t9_zmb_ndu_zombie_honorguard_body1,1,109.76,141659.95,1,12070,16711
c_t9_zmb_ndu_zombie_shirtless1_head1,1,122.83,158534.67,1,3330,4700
c_t9_zmb_ndu_zombie_honorguard_body1_g_upclean,1,109.76,141659.95,1,8512,11289
c_t9_zmb_ndu_zombie_honorguard_body1_g_rarmoff,1,109.76,141659.95,1,8392,10977
c_t9_zmb_ndu_zombie_honorguard_body1_g_larmoff,1,109.76,141659.95,1,8408,10941
c_t9_zmb_ndu_zombie_shirtless1_headoff,1,27.04,34899.93,1,1042,1423
c_t9_zmb_ndu_zombie_honorguard_g_lowclean,1,74.84,96592.51,1,4146,6014
c_t9_zmb_ndu_zombie_honorguard_g_rlegoff,1,74.84,96592.51,1,3813,5252
c_t9_zmb_ndu_zombie_honorguard_g_llegoff,1,74.84,96592.51,1,3738,5186
c_t9_zmb_ndu_zombie_honorguard_g_blegsoff,1,74.84,96592.51,1,3402,4422
c_t9_zmb_ndu_zombie_shirtless2_head1_pustules,1,123.01,158765.00,1,3481,4797
c_t9_zmb_ndu_zombie_shirtless2_head3,1,122.92,158645.31,1,4446,5471
c_t9_zmb_ndu_zombie_honorguard_helmet,1,123.70,159660.44,1,2523,4160
c_t9_zmb_ndu_zombie_honorguard_hat,1,15.61,20149.02,1,1082,1498
c_t9_zmb_ndu_zombie_honorguard_body2,1,113.71,146763.34,1,12595,17163
c_t9_zmb_ndu_zombie_honorguard_body2_g_clean,1,113.71,146763.34,1,9030,11741
c_t9_zmb_ndu_zombie_honorguard_body2_g_rarmoff,1,113.71,146763.34,1,8503,10684
c_t9_zmb_ndu_zombie_honorguard_body2_g_larmoff,1,113.71,146763.34,1,8091,10391
c_t9_zmb_ndu_zombie_shirtless1,1,112.66,145404.42,1,8912,12551
c_t9_zmb_ndu_zombie_shirtless1_g_upclean,1,112.66,145404.42,1,5344,7129
c_t9_zmb_ndu_zombie_shirtless1_g_rarmoff,1,112.66,145404.42,1,4111,5422
c_t9_zmb_ndu_zombie_shirtless1_g_larmoff,1,112.66,145404.42,1,3836,5025
c_t9_zmb_ndu_zombie_shirtless2,1,106.93,138017.27,1,9346,14281
c_t9_zmb_ndu_zombie_tanktop,1,106.32,137225.42,1,8435,12578
c_t9_zmb_ndu_zombie_tanktop_head1,1,122.40,157972.06,1,3996,5888
c_t9_zmb_ndu_zombie_tanktop_g_upclean,1,106.32,137225.42,1,4831,8626
c_t9_zmb_ndu_zombie_tanktop2_g_rarmoff,1,106.32,137226.30,1,6500,8915
c_t9_zmb_ndu_zombie_tanktop2_g_larmoff,1,106.32,137225.42,1,3813,5572
c_t9_zmb_ndu_zombie_tanktop2_g_clean,1,106.32,137226.30,1,6945,9875
c_t9_zmb_ndu_zombie_tanktop_headoff,1,41.59,53681.32,1,1194,1577
c_t9_zmb_ndu_zombie_honorguard_green_g_lowclean,1,74.84,96592.51,1,4146,6014
c_t9_zmb_ndu_zombie_honorguard_green_g_rlegoff,1,74.84,96592.51,1,3813,5252
c_t9_zmb_ndu_zombie_honorguard_green_g_llegoff,1,74.84,96592.51,1,3738,5186
c_t9_zmb_ndu_zombie_honorguard_green_g_blegsoff,1,74.84,96592.51,1,3402,4422
c_t9_zmb_ndu_zombie_tanktop_head2,1,122.40,157972.06,1,3520,5162
c_t9_zmb_ndu_zombie_tanktop_head3,1,122.46,158059.83,1,3029,3955
c_t9_zmb_ndu_zombie_tanktop2,1,106.32,137226.30,1,11105,15889
c_zom_der_hellhound_fb,1,107.01,138115.27,5,1190,1390,2074,2527,3658,3363,7030,6929,15707,16522
p7_zm_mob_cell_gate_corridor,1,144.65,186699.70,1,1000,624
p7_zm_mob_cell_door_rt_60x102x2,1,204.76,264273.69,1,1542,990
p7_zm_ctl_gate_buyable_med,1,159.57,205950.48,1,13193,12965
p7_fxanim_zm_zod_summoning_key_centered,1,7.71,9948.51,1,17167,23934
p6_zm_ai_dream_catcher,1,39.23,50636.35,1,4,2
c_zom_test_body1,1,108.44,139965.70,4,364,330,867,806,1774,1739,3859,4214
ww2_circuit_breaker,1,127.83,164986.33,1,10626,9774
p8_anim_zm_al_packasplat,1,82.45,106420.13,1,25002,26459
p8_anim_zm_al_magmagat_press,1,409.05,527948.50,1,25777,27914
p7_zm_vending_packapunch,1,177.48,229062.03,8,221,121,440,243,750,486,1432,971,2433,1821,4392,3644,6532,6074,10362,12151
p7_zm_vending_packapunch_on,1,177.48,229062.03,8,221,121,440,243,750,486,1432,971,2433,1821,4392,3644,6532,6074,10362,12151
